osm_id,osm_type,completeness,is_in_health_zone,amenity,speciality,addr_street,operator,water_source,changeset_id,insurance,staff_doctors,contact_number,uuid,electricity,opening_hours,operational_status,source,is_in_health_area,health_amenity_type,changeset_version,emergency,changeset_timestamp,addr_housenumber,addr_postcode,addr_city,name,staff_nurses,changeset_user,wheelchair,beds,url,dispensing,healthcare,operator_type,x,y
516826461,way,12,,hospital,,,Ministry of Health,,51254751,,,,22a56211fe28459aabe7914f02a02573,,,,,,,1,,19/08/2017 12:30,,,,Ntcheu District Hospital,,Takondwa Makawa,,,,,,,c(34.6386002262265, -14.8173805828361)
4464691592,node,12,,pharmacy,,,,,43190466,,,,cdd4cdb73fcf4b5886bdd78dc9b7f475,,Mo-Su 08:00-21:00,,,,,1,,26/10/2016 11:31,,,,Mitch Pharmacy,,aquila2,,,,,,,c(33.766967872235, -13.9847598206235)
791437307,way,12,,hospital,,,,,89892659,,,,f8e66e0218cc406c9e914a8bc0fc05e2,,,,,,,4,,25/08/2020 06:13,,,,St Gabriel Mission Hospital,,Greg_Rose,,,,,hospital,,c(33.3505903016185, -13.9852057428981)
460595807,way,12,,hospital,,,Malawi Ministry of Health,,44523150,,,,b943fbf982fc4b22ac3df8d1260690a8,,,,,,,2,,19/12/2016 19:02,,,,Chipoka Health Centre,,robbieflick,,,,,,,c(34.5155166003442, -13.9896925363227)
920497053,node,9,,hospital,,,,,5838904,,,,79fe7c82d6494574a6966a63ef616866,,,,,,,3,,21/09/2010 17:48,,,,Machinga District Hospital,,Thomas Wagner,,,,,,,c(35.2245387569552, -15.0619153476047)
6815961985,node,12,,dentist,,,,,74959710,,,,86de3a839c8f486f9bc1ab1a0fede325,,,,,,,2,,26/09/2019 12:54,,,,Tiwonge Dental,,TylerBanda,,,,,dentist,,c(34.211276633847, -10.4527680642014)
548351490,way,9,,hospital,,,,,54814195,,,,57fde6ac933f4556a7ca3d5a43a516b6,,,,,,,1,,21/12/2017 12:56,,,,,,IvarBerger,,,,,hospital,,c(35.0174206687072, -16.3242058199097)
343963186,way,9,,hospital,,,,,30946086,,,,40360fc00b8346379db91c3d965c2b59,,,,,,,1,,09/05/2015 19:23,,,,Nkhata District Hospital,,baeuchle,,,,,,,c(34.2528535594826, -11.6086248273585)
266274152,way,9,,hospital,,,,,24734806,,,,97ee92801c8848c0bb95b4eb67edffe1,,,,,,,3,,13/08/2014 23:58,,,,Hospital,,4rch,,,,,,,c(35.0221776009375, -15.813049282827)
1259594976,node,9,,hospital,,,,,7964185,,,,ae9170f5994b4b7bb1f23537da8e8c69,,,,,,,1,,25/04/2011 14:32,,,,Neno Parish Health Center,,steven mtewa,,,,,,,c(34.6087444706783, -15.437323775483)
6461623045,node,12,,hospital,,,,,70069880,,,,30dbf6e433b74aab859e6314b41d82ed,,,,,,,1,,09/05/2019 11:57,,,,ENT department,,Malawi001,,,,,hospital,,c(35.0234241265812, -15.8029752489721)
5359156225,node,15,,clinic,,Barron Avenue,,,99111440,,,,5932e0fcc8cc40048d09760ac7ee060a,,,,,,,2,,11/02/2021 13:42,area3 lilongwe,,,Good hope pvt clinic,,C Walsh,,,,,,,c(33.7642675583087, -14.0066068321501)
814118637,way,15,,hospital,,,,,86398514,,,,33a22ae48cd041399943673bc76a10ab,,,,,,,1,yes,09/06/2020 09:33,,,,Mzimba South District Hospital,,Ambassador_Spock,,,,,hospital,,c(33.5843630289388, -11.8986821238795)
4456212490,node,9,,clinic,,,,,43028713,,,,83a3c29011d944409eb5d2851a8bbee1,,,,,,,1,,20/10/2016 10:40,,,,Chacogo Medical Clinic,,pierred,,,,,,,c(33.8319376801136, -14.0730265416396)
842284980,way,12,,hospital,,,,,90134422,,,,09ba005647db43418e771373ab8f3185,,,,,,,1,,30/08/2020 03:00,,,,Child Legacy International Hospital Compound,,Greg_Rose,,,,,hospital,,c(33.4717558438668, -14.0675516476647)
300035221,way,9,,clinic,,,,,25004069,,,,08efe37f8eeb486790802524ebf2142e,,,,,,,1,,25/08/2014 13:46,,,,Kakoma Health Centre,,Ephron,,,,,,,c(34.62335023665, -16.0982246499303)
553752862,way,9,,hospital,,,,,55521506,,,,1be8ce04a7554c2cb429dc0cf33f8280,,,,,,,1,,17/01/2018 13:16,,,,,,GeoFortosm User 05,,,,,hospital,,c(34.9300294074623, -16.5875051459696)
6461643908,node,12,,hospital,,,,,70070204,,,,c98abc5ce9584ff09e6ed792ed0ddedc,,,,,,,1,,09/05/2019 12:07,,,,Chatinkha Nursery,,Malawi001,,,,,hospital,,c(35.0226626306779, -15.8016698513719)
6456315491,node,9,,dentist,,,,,69996614,,,,5e1d03861ecd4feea485a929aa84db0b,,,,,,,1,,07/05/2019 19:32,,,,Family Dental Clinic,,TylerBanda,,,,,,,c(33.7846448869328, -13.9565045088446)
3075055995,node,9,,pharmacy,,,,,25412291,,,,eb1f6bf11a2d4463a797fdc4859d7229,,,,,,,1,,13/09/2014 14:28,,,,L.C. Pharmacy,,SeverinGeo,,,,,,,c(34.6254423952664, -14.8050387652644)
2718556778,node,6,,pharmacy,,,,,21111668,,,,af3bbcaa1a3c4c93abd24e94bf7e5b85,,,,,,,1,,15/03/2014 06:23,,,,,,Michael Chibaka,,,,,,,c(35.0249286782009, -15.8067846563264)
317819938,way,12,,hospital,,,Dr. Chilemba,,27554437,,,,ac1c232af8e24889b0a5a0d40c899ba2,,,,,,,2,,18/12/2014 17:10,,,,Surgery Hospital,,Justin Temwani Ng'ambi,,,,,,,c(35.0006830830742, -15.7864414350071)
1269919855,node,9,,hospital,,,,,8026819,,,,8d2d9bada1f24c2abe42f44131fb723c,,,,,,,1,,01/05/2011 22:47,,,,Midzemba Health Center,,x-ian,,,,,,,c(34.8404943704183, -15.3476222402816)
805377047,way,12,,hospital,,,,,85384469,,,,8dedd8aa4185459d8cf129fc6d12a03c,,,,,,,1,,18/05/2020 12:34,,,,Matope Health Center,,EMStokes,,,,,hospital,,c(34.947044161957, -15.3537264816721)
496988497,way,6,,clinic,,,,,49114084,,,,4c2366ffcd65496b85de715e7e646f8a,,,,,,,1,,30/05/2017 20:16,,,,,,qusi,,,,,,,c(34.764089777264, -14.5957017833205)
809595214,way,15,,hospital,,,,,85952766,,,,e0b0b103933641e788c2af885fdca7dd,,,,,,,1,,29/05/2020 14:53,,,Monkey Bay,Monkey Bay Community Hospital,,Ambassador_Spock,,,,,hospital,,c(34.9107565831597, -14.0851983091046)
8337419517,node,9,,clinic,,,,,97754572,,,,9707df2af7f14b3babccecea01dcd67a,,,,,,,1,,19/01/2021 09:21,,,,Makata,,Kondwani sulani,,,,,,,c(35.080148740127, -15.6299419220671)
5674018523,node,9,,clinic,,,,,59983549,,,,bf40d5b217ba4dfb86affc1e748b3007,,,,,,,2,,19/06/2018 15:59,,,,Chuba Clinic,,TylerBanda,,,,,,,c(33.4649179447504, -9.65011994997178)
805346462,way,12,,hospital,,,,,85380815,,,,8fe549bc504342aab88ae91f9a81b04a,,,,,,,1,,18/05/2020 11:29,,,,Thyolo District Hospital,,EMStokes,,,,,hospital,,c(35.1477405059657, -16.0685654429373)
302721200,way,9,,clinic,,,,,25344920,,,,24a1161eb8f64056ab5ff3671f26d15d,,,,,,,1,,10/09/2014 09:45,,,,Muona Health Centre,,Silencialschirwa,,,,,,,c(35.1524937984138, -16.419750427806)
460598829,way,12,,hospital,,,Malawi Ministry of Health,,44523551,,,,3d559ef778b64074b478a8587b4a33a3,,,,,,,1,,19/12/2016 19:19,,,,Khombedza Health Center,,robbieflick,,,,,,,c(34.3111731726986, -13.5968076673528)
4429427996,node,9,,clinic,,,,,82782749,,,,3c621b2597594ec49b7f0539980d9c83,,,,,,,2,,29/03/2020 15:27,,,,Maneno Private Clinic,,Baxter,,,,,,,c(33.9244636652273, -9.94006741510222)
460630261,way,12,,hospital,,,Malawi Ministry of Health,,44527834,,,,a089e06c53004efbbd51f907fe0d84e2,,,,,,,1,,19/12/2016 22:44,,,,Mponela Rural Hospital,,robbieflick,,,,,,,c(33.737304148291, -13.5329063960926)
337244499,way,9,,hospital,,,,,30052512,,,,f7477b52beb74525a107a05111110478,,,,,,,4,,08/04/2015 00:09,,,,Nakalanzi Health Centre,,SelahBo,,,,,,,c(34.5489171183428, -14.2019758066668)
7563304511,node,9,,hospital,,,,,85842675,,,,11dd0919590a471a99e4a512ca347f38,,,,,,,1,,27/05/2020 16:15,,,,,,Nate Steckel,,,,,hospital,,c(34.0653990806626, -12.3652881175172)
4394514289,node,9,,pharmacy,,,,,56524433,,,,8788334594c54ea4b921192ef924b09f,,,,,,,2,,20/02/2018 15:50,,,,Citipharm,,ilf,,,,,,,c(35.0613674935051, -15.8129246518581)
266131814,way,6,,hospital,,,,,43267685,,,,03fcf4f10fb5403ea58a442cf810ff08,,,,,,,4,,29/10/2016 15:21,,,,,,mikoMK,,,,,,,c(35.0785692839691, -15.9296769530726)
902487975,node,9,,hospital,,,,,19347406,,,,caf0a06714964c7d8118f73fc3062c09,,,,,,,2,,08/12/2013 20:09,,,,District Hosptial Mangochi,,raymondnijssen,,,,,,,c(35.2651306376439, -14.4819540326706)
6461623044,node,12,,hospital,,,,,70069880,,,,1134e2cbb69b4be49d5bf343acc100aa,,,,,,,1,,09/05/2019 11:57,,,,John Hopkins Research Project,,Malawi001,,,,,hospital,,c(35.0236199278393, -15.8026603408699)
238114547,way,12,,hospital,,,,,18063319,,,,8a7f63a126db49338269652f06fbc2b8,,,,,,,2,no,27/09/2013 16:11,,,,Mumbwe Private Hospital,,dkmw1,,,,,,,c(34.0261275046985, -11.4608728751793)
460598830,way,12,,hospital,,,,,90102485,,,,45d795e509c447b182fdc576dfd5dcd4,,,,,,,2,,28/08/2020 23:05,,,,Khongoni Health Center,,Greg_Rose,,,,,hospital,,c(33.3678176617083, -13.7743756435299)
304605565,way,9,,hospital,,,,,25614957,,,,80f28de9875d4a26901b4cfcb9d721db,,,,,,,1,,22/09/2014 23:17,,,,Health Clinic,,daganzdaanda,,,,,,,c(33.8545305412976, -13.8444498907983)
5359156225,node,18,,clinic,,Barron Avenue,,,99111440,,,,5932e0fcc8cc40048d09760ac7ee060a,,,,,,,2,,11/02/2021 13:42,area3 lilongwe,,,Good hope pvt clinic,,C Walsh,,,,,clinic,,c(33.7642675583087, -14.0066068321501)
5344400622,node,6,,dentist,,,,,99857719,,,,0bf29d99cdc9436f81cfc265a8b74f54,,,,,,,2,,23/02/2021 22:25,,,,,,C Walsh,,,,,,,c(33.7783590462859, -13.9532783143131)
4478365812,node,9,,clinic,,,,,43371549,,,,74933efe9e3f41e88e1576f3539af8ba,,,,,,,1,,03/11/2016 07:00,,,,Mpiri Health Centre,,kciarlo,,,,,,,c(35.6071267878158, -14.7724199185124)
6461562513,node,12,,hospital,,,,,70068980,,,,601d33b8a8e5451d941ce9066a8d5116,,,,,,,1,,09/05/2019 11:31,,,,QECH Gynaecology ward,,Malawi001,,,,,hospital,,c(35.0221651647246, -15.8019933090153)
243283827,way,9,,hospital,,,,,25614957,,,,28139b19f0664a65ab2f4ea41506482b,,,,,,,2,,22/09/2014 23:17,,,,Health Clinic,,daganzdaanda,,,,,,,c(33.8761278128136, -13.8519372369256)
5332030022,node,12,,dentist,,,,,55336001,,,,a6f2726361354bd88bf333a27fd25244,,Mo-Fr 09:00-16:00,,,,,1,,10/01/2018 22:06,,,,Royal Dental Clinic,,MichaelMK,,,,,,,c(33.774920370509, -13.989211617037)
762759246,way,15,,hospital,,,CHAM,,92638369,,,,4814dd0a5e7c4488b3ceb9d845efa650,,,,,,,8,,17/10/2020 18:11,,,,Daeyang Luke Hospital,,Steve J H,,,,,hospital,,c(33.8090765558459, -13.8752042042466)
631568895,way,12,,hospital,,,,,63277331,,,,5ff57f5efc974b549f68db01c0b4ac53,,,,,,,1,,07/10/2018 12:08,,,,Mwanza Hospital,,Jeemil,,,,,hospital,,c(34.5108877372212, -15.5914992064855)
363472621,way,9,,clinic,,,,,33031211,,,,77bbd67eb0694a82b3d6cd18cb4086e1,,,,,,,1,,01/08/2015 14:12,,,,Chancellor College Clinic,,Judie Namadzunda,,,,,,,c(35.3321704544042, -15.3855159746797)
4429376033,node,9,,clinic,,,,,82782749,,,,6ee5466cf6e547109044a0e33b5ea530,,,,,,,2,,29/03/2020 15:27,,,,Banja La Mtsogolo Clinic,,Baxter,,,,,,,c(33.924481267224, -9.94033094213802)
476501750,node,9,,hospital,,,,,2300853,,,,3f4418c55da64dcf8dbc8c8754d194b1,,,,,,,1,,29/08/2009 13:17,,,,Nyungwe Hospital,,Thomas Wagner,,,,,,,c(34.107720231795, -10.287461930013)
902487973,node,6,,pharmacy,,,,,5715204,,,,c0b02e8aa120433bbdf371432f6158ce,,,,,,,1,,08/09/2010 09:12,,,,,,Biker69,,,,,,,c(35.2580789425041, -14.4841830321816)
469169888,way,12,,hospital,,,,,85384906,,,,57393e04dcad4a50bb2b9fa9599d8387,,,,,,,2,,18/05/2020 12:42,,,,Chimaliro Health Centre,,EMStokes,,,,,hospital,,c(35.1814588132711, -15.9772038663541)
4362825003,node,9,,clinic,,,,,41638419,,,,e9a4f551383f4e439d005d1bfd79b291,,,,,,,1,,23/08/2016 13:36,,,,Ntuluko Health Facility,,Anzunga,,,,,,,c(35.6500930940355, -14.8919013498609)
447381370,way,9,,hospital,,,,,81652412,,,,b4e91883c7de4a8f8ce520152401753f,,,,,,,2,,01/03/2020 19:24,,,,,,Greg_Rose,,,,,hospital,,c(33.703240018705, -13.8887618379228)
688877874,way,12,,hospital,,,,,70068554,,,,ba526e9c0a024156b6b9f6197b413f43,,,,,,,1,,09/05/2019 11:19,,,,QECH Paediatric Medical Bay,,Malawi001,,,,,hospital,,c(35.0216445008979, -15.8040632135873)
4740267125,node,9,,hospital,,,,,50859236,,,,cfe8018c94154cb08cb8198430344db6,,,,,,,2,,05/08/2017 10:35,,,,Pirimiti Community Hospital,,Magelhbaen,,,,,,,c(35.4510853388432, -15.4852235022725)
4464672594,node,12,,clinic,,,,,43190466,,,,1af7209f305b47b29407f6f95b13d5da,,24-Jul,,,,,1,,26/10/2016 11:31,,,,The Clinic,,aquila2,,,,,,,c(33.7642414905898, -13.984877502544)
472167267,way,15,,hospital,,,,,85384841,,,,9b4d593a28f1416c822d7429ef6e0bca,,,,Bing,,,2,,18/05/2020 12:41,,,,Mangunda Health Centre,,EMStokes,,,,,hospital,,c(35.2612294034803, -16.0286896669785)
2930954992,node,9,,clinic,,,,,23121796,,,,bf71c6446cd44c20962e4188aee4c466,,,,,,,1,,24/06/2014 12:48,,,,Chancellor College Clinic,,Felefuchs,,,,,,,c(35.3321694345018, -15.3855202611094)
715629098,way,12,,hospital,,,,,85384510,,,,a7696a4cbc4545b8b8e3484b1299311d,,,,,,,2,,18/05/2020 12:35,,,,Dambe Health Post,,EMStokes,,,,,hospital,,c(34.5776787221992, -15.3864059087475)
1138046291,node,9,,hospital,,,,,7197565,,,,3ba51cf1382e42328433d728020f823b,,,,,,,1,,05/02/2011 21:38,,,,Zalewa Health Center,,x-ian,,,,,,,c(34.8499232571172, -15.4479497655931)
4430590190,node,6,,pharmacy,,,,,42626558,,,,516da516013e4de5a463a200def40440,,,,,,,1,,04/10/2016 11:03,,,,,,Baxter,,,,,,,c(33.9263576400684, -9.93875028283756)
297141314,way,9,,clinic,,,,,24671755,,,,72f4a439450b4c5f917f88f0effccfd9,,,,,,,1,,11/08/2014 07:54,,,,MacAlester Maternity Wing,,wilsonandolo,,,,,,,c(33.7754134752664, -14.1804738303595)
265355763,way,6,,hospital,,,,,100599111,,,,58dee55054974b0d9c3ad65e3bc818a0,,,,,,,3,,08/03/2021 02:58,,,,,,Small World Malawi,,,,,,,c(35.0551640267278, -15.8125977684587)
881550245,way,12,,hospital,,,,,95360101,,,,7432ef726e184aaeacb21d70b0811818,,,,,,,1,,06/12/2020 10:08,,,,Chitedze Clinic,,ANNIE KANYADA,,,,,hospital,,c(33.6457533724733, -13.9768056212013)
680692224,way,12,,hospital,,,,,95328814,,,,21955175a3074e51ab3203d297990e01,,,,,,,3,,05/12/2020 10:32,,,,David Gordon Memorial Hospital,,KimTiyimepo,,,,,hospital,,c(34.1112370844343, -10.604026904372)
460602204,way,12,,hospital,,,Malawi Ministry of Health,,44523972,,,,6f912f8691f64dee862a7c9d73c80f8a,,,,,,,1,,19/12/2016 19:38,,,,Lifuwu Health Center,,robbieflick,,,,,,,c(34.5885767213355, -13.6791921861141)
800758158,way,12,,hospital,,,,,84767573,,,,2b9cc8efed6d4bc28cdba2054a7f8f14,,,,,,,1,,06/05/2020 14:49,,,,Salima District Hospital,,Ambassador_Spock,,,,,hospital,,c(34.4212723527677, -13.761175063804)
1883763938,node,9,,pharmacy,,,,,87233506,,,,6d1cc18571d8459bad2ca7f6f7733e0c,,,,,,,2,,27/06/2020 19:01,,,,,,probell,,,,,pharmacy,,c(33.7919098176894, -13.9379925727717)
582802358,way,12,,hospital,,,,,58329346,,,,03bad15f32964e57bde88ddd0853422a,,,,,,,1,,23/04/2018 07:07,,,,Mwalingo Private Hospital,,TylerBanda,,,,,hospital,,c(33.5327427483904, -9.66941696016291)
447405316,way,15,,hospital,,,,,92943825,,,,8dcf46a9f5a745239725435f56d8d4b3,,"Mo-Su 08:00-12:00, 13:30-17:00",,,,,3,,23/10/2020 10:25,,,,Likuni Hospital Private Ward,,Steve J H,,,,,hospital,,c(33.7079768640503, -14.0280076496057)
809227899,way,12,,hospital,,,,,85899215,,,,7c339ccafbd74ff2be9ed31b4f6f72de,,,,,,,1,,28/05/2020 16:05,,,,Matiki Health Center,,Ambassador_Spock,,,,,hospital,,c(34.1518727813771, -12.4995959033646)
266254718,way,9,,hospital,,,,,21110161,,,,4e964de8daca4935b06484e4ef97b580,,,,,,,1,,15/03/2014 02:36,,,,Mlambe Hospital,,Michael Chibaka,,,,,,,c(35.0175310740485, -15.6444175635352)
7780255385,node,9,,hospital,,,,,88864483,,,,c7ccde4ef5a84631a4332d1453fe10aa,,,,,,,1,,03/08/2020 08:06,,,,Ndirande Community hall,,stevenkhzp,,,,,,,c(35.0392756465868, -15.7786777042337)
479574281,way,21,,hospital,,Nankhombe Street,Andiamo Youth Cooperative Trust,,48930633,,,,1fbc141fdf1441709e22fc24f3e4c635,,,,,,,3,,23/05/2017 22:56,P.O.Box 314,,Balaka,Comfort Community Hospital - OPD,,Johnwhelan,,,,,,,c(34.9516289127853, -15.0029630135374)
6823009385,node,15,,clinic,,,,,74959710,,,,7d6048a2d4aa41699ac05538b83246e1,,Mo-Sa 07:30-20:00,,,,,2,,26/09/2019 12:54,,,,Shalom Private Clinic,,TylerBanda,,,,,clinic,,c(34.2104958595664, -10.4538400257983)
419395067,way,9,,hospital,,,,,39416507,,,,34491e0258db45b3896af527dd60acb9,,,,,,,1,,19/05/2016 06:54,,,,Lifeline,,Zac Jezman,,,,,,,c(34.5449653873141, -14.0913825094974)
631568866,way,9,,dentist,,,,,63277331,,,,34bdd2dd9ba74102a74a1aeaf3d9f3ae,,,,,,,1,,07/10/2018 12:08,,,,,,Jeemil,,,,,dentist,,c(34.5114937597693, -15.5932858785301)
7608912603,node,18,,hospital,,Haile Selassie Avenue,,,86464426,,,,0ee80221648245ceb83727614751204e,,,,,,,1,,10/06/2020 12:32,,,Blantyre,Shifa Hospital,,Ambassador_Spock,,,,,hospital,,c(35.0104318413862, -15.7872418299822)
548339540,way,12,,clinic,fertility,,,,54812092,,,,ecf2debbd6114e2fa6d96ab3cab4fe7b,,,,,,,1,,21/12/2017 11:29,,,,,,rodin123,,,,,clinic,,c(35.1728014596167, -16.6335320413749)
4453653390,node,6,,clinic,,,,,42988665,,,,933c757dd0e8454995f9a1b8d3b45059,,,,,,,1,,18/10/2016 16:50,,,,,,pierred,,,,,,,c(34.9141296412547, -14.0841035619595)
6461571589,node,12,,hospital,,,,,70069114,,,,8a1cea4022ed49bbace11f261f16cc4d,,,,,,,1,,09/05/2019 11:35,,,,Paediatric outpatient department,,Malawi001,,,,,hospital,,c(35.0214959535752, -15.8021340411696)
814594672,way,18,,hospital,general,,AMECA,,86468611,,,,119f88e16a134c1aa1099855addb9894,,,,,,,1,,10/06/2020 14:16,,,,"AMECA Clinic, Chilaweni",,Ambassador_Spock,,,,,hospital,,c(35.044287314377, -15.7034028125956)
688877839,way,12,,hospital,,,,,70068509,,,,b5fd5c2e8a254910801447cc3a2612af,,,,,,,1,,09/05/2019 11:18,,,,QECH Paediatic Moyo ward,,Malawi001,,,,,hospital,,c(35.0216065806366, -15.8041880438585)
5276605521,node,6,,pharmacy,,,,,54527672,,,,ed893e8c48854533adf56989b3a5ebf9,,,,,,,1,,11/12/2017 03:36,,,,,,Timon Zingg,,,,,,,c(34.4407760764039, -13.7711126524434)
7532250401,node,9,,hospital,,,,,85380815,,,,f14d881198a34bbf8c7e43da2b177ed2,,,,,,,1,,18/05/2020 11:29,,,,Kamuzu Central Hospital,,EMStokes,,,,,,,c(35.6869328995876, -15.7175331455064)
7566639307,node,12,,hospital,,,,,85899486,,,,a0b46c970551410bb92dd92fb03c4f2d,,,,,,,1,,28/05/2020 16:13,,,,Trinity Hospital / Nursing and Midwifery Training Centre;Trinity Hospital,,Ambassador_Spock,,,,,hospital,,c(35.1716318488479, -16.4186672760303)
820231233,way,12,,clinic,,,,,92941252,,,,8cdd9a1d63664ee8b89167325368c944,,,,,,,2,,23/10/2020 09:29,,,,MASM Area12 clinic,,Monkey King,,,,,clinic,,c(33.8079932630954, -13.957191241494)
814559841,way,12,,hospital,,,,,86463768,,,,90c67495d15147d687c9156bf6269067,,,,,,,1,,10/06/2020 12:20,,,,Cobbe Barracks Health Center,,Ambassador_Spock,,,,,hospital,,c(35.305193077216, -15.3906890809586)
5540801321,node,21,,pharmacy,,Kenyatta Road,Sosola family,,57946901,,,,1b712f34c0964de0a7808a04f28dde09,,Mo-Su 07:30-21:30,,,,,1,,09/04/2018 17:21,,3,,Pharmalife Pharmacies Ltd,,Aaron Glyn Sosola,,,,,,,c(33.7870763932244, -13.9738792721139)
476504013,node,9,,hospital,,,,,2300944,,,,d87b93620b044045a827911e9f416af3,,,,,,,1,,29/08/2009 13:24,,,,Ndunde Hospital,,Thomas Wagner,,,,,,,c(35.2400272567344, -15.700374635339)
606121211,way,12,,hospital,,,,,85380659,,,,9657ac28285e431596f7cc3e54f1f233,,,,,,,2,,18/05/2020 11:26,,,,Migowi Hospital Center,,EMStokes,,,,,hospital,,c(35.6874937026986, -15.7178991792201)
790308984,way,12,,hospital,,,,,100164184,,,,000e38888d2a48308b9fc3ca1d50e4c0,,,,,,,3,,01/03/2021 02:58,,,,Nsambe Rural Health Center,,Lauren Tidik,,,,,hospital,,c(34.613696521984, -15.2615012721015)
507576234,way,9,,clinic,,,,,50284389,,,,5da924fec97242bb8e28a4d69743a174,,,,,,,1,,14/07/2017 14:16,,,,Phapa Clinic,,Anzunga,,,,,,,c(34.1605378918595, -10.2917731482187)
435267017,way,9,,clinic,,,,,41188854,,,,2be9c7abf38a4b91baae79b35fdbc1b4,,,,,,,2,,02/08/2016 10:38,,,,Lifuwu Health Center,,dkmw1,,,,,,,c(34.5885256483372, -13.6790089544997)
4818854325,node,9,,hospital,,,,,66873063,,,,8f0c6a173fb84e919af84aa84d56b233,,,,,,,2,,03/02/2019 10:26,,,,Kanjedza MediClinic (MASM),,Lauretta_J,,,,,,,c(35.0550246559166, -15.8126957420824)
1269919859,node,9,,hospital,,,,,8026819,,,,4371c1d37dca4bfa8afffb059496902b,,,,,,,1,,01/05/2011 22:47,,,,Matandani Health Center,,x-ian,,,,,,,c(34.6599028299646, -15.3218382488344)
6463828714,node,12,,clinic,,,,,70100568,,,,0ecb4249908245c88d0fa34c0b763ba1,,,,,,,1,,10/05/2019 08:37,,,,Nkombezi Clinic,,PeterNasoni,,,,,clinic,,c(34.8818326595846, -16.2777391528508)
790314927,way,12,,hospital,,,,,85384532,,,,531b304d367c4abebe4957fc07a149d1,,,,,,,2,,18/05/2020 12:35,,,,Luwani Health Center,,EMStokes,,,,,hospital,,c(34.7422821860107, -15.4797025941092)
791436628,way,12,,hospital,,,,,85388208,,,,b366c4b1a4454de3a177f0318f064add,,,,,,,2,,18/05/2020 14:01,,,,Billy Riordan Memorial Clinic,,EMStokes,,,,,hospital,,c(34.8402251436883, -14.0317320479173)
4969023442,node,9,,hospital,,,,,50265722,,,,fe66c1489a014ecabc74ab1766f7e707,,,,,,,1,,13/07/2017 19:02,,,,Mwamupatwa Health Centre,,Silencialschirwa,,,,,,,c(33.8669496440406, -9.80845410091945)
450942921,way,9,,hospital,,,,,43371225,,,,78c35d5138a04d01a9b6ae02d6146daf,,,,,,,1,,03/11/2016 06:39,,,,Ntaja Health Centre,,alexagriffin,,,,,,,c(35.5294386817095, -14.8682245294455)
266272663,way,9,,hospital,,,,,100598962,,,,8ee82084756c4068b22bb9faac89ecb1,,,,,,,13,,08/03/2021 02:53,,,,Queen Elizabeth Central Hospital,,Small World Malawi,,,,,,,c(35.021844666156, -15.8029884340613)
238113070,way,9,,pharmacy,,,,,17855538,,,,834d2bc3150048438c4891ecef01d4d6,,,,,,,1,,15/09/2013 18:38,,,,,,dkmw1,,,,yes,,,c(34.0221972856125, -11.4622291502592)
6461575219,node,12,,hospital,,,,,70069186,,,,795a4098890645a4a6db7c8e445c9537,,,,,,,1,,09/05/2019 11:36,,,,Adult AETC department,,Malawi001,,,,,hospital,,c(35.0206953980031, -15.8021636292878)
412646795,way,9,,hospital,,,,,63653319,,,,6cfeaa89d8fd4c0ab62657b8cd765c3f,,,,,,,4,,18/10/2018 16:44,,,,Mitundu Chipitala,,grebgreb,,,,,,,c(33.7739320390566, -14.2482942922674)
304114082,way,9,,hospital,,,,,31743261,,,,0cd29e0450004411b7f720fe76efcf99,,,,,,,2,,05/06/2015 11:33,,,,Bondo Health Center,,dkmw1,,,,,,,c(35.6140601723924, -16.0427690097306)
6461614415,node,12,,hospital,,,,,70069717,,,,d0c79ef1c14440ce9515b844ef836eeb,,,,,,,1,,09/05/2019 11:53,,,,Medical doctors residence,,Malawi001,,,,,hospital,,c(35.0224840961403, -15.8044630367854)
8345664017,node,9,,clinic,,,,,97913764,,,,aa792e59f66b4ed7964e2b0ecad1d97c,,,,,,,1,,21/01/2021 15:05,,,,Makata heath Centre,,Kondwani sulani,,,,,,,c(35.07967323476, -15.6300830733165)
5623535522,node,9,,pharmacy,,,,,59036145,,,,1a49d4b22e204e589cb260cf069adc8a,,,,,,,1,,17/05/2018 04:51,,,,Lufita Drug Store,,TylerBanda,,,,,,,c(33.2724537737276, -9.70234038020922)
1096948266,node,9,,hospital,,,,,6994221,,,,d61515a1ff89486381d2531a2fc8c762,,,,,,,2,,16/01/2011 21:36,,,,Neno District Hospital,,x-ian,,,,,,,c(34.6533533784629, -15.3951824161736)
4439097690,node,12,,clinic,,,,,42754828,,,,b5dd80d956eb4434883be39e6548f076,,Mo-Fr 07:00-17:00; Sa-Su 09:00-11:00,,,,,1,,09/10/2016 14:06,,,,Factory Clinic (Illovo),,Paul Bandawe,,,,,,,c(34.8916078865226, -16.2582258308058)
1023278824,node,9,,hospital,,,,,6554471,,,,9beb12f90396486b8e23124c0ebc2893,,,,,,,1,,05/12/2010 18:16,,,,Loudon Hospital,,Thomas Wagner,,,,,,,c(33.4751638993707, -12.1380550577593)
790308652,way,12,,hospital,,,,,86393504,,,,3d8b8a4ae8b94b4d87b7ffab18c9ccac,,,,,,,4,,09/06/2020 08:13,,,,Balaka District Hospital,,Alex-a,,,,,hospital,,c(34.9495416292152, -14.9843786341367)
